...1,link,tab_group,tab,image_link,caption,monitoring_title,monitoring_link,data_title,data_link,comments,Images Needed,interactive_possible
shellfish-closures,sandy-beach_shellfish-closures.html,NA,Trends - Biotoxin closures,https://drive.google.com/file/d/148For_pJOToOIie3cvqrtPn25NY3rzhJ/view?usp=sharing,"Shellfish harvest closure days at OCNMS beaches due to risks of Amnesic Shellfish Poisoning (ASP, top panel), Diarrhetic Shellfish Poisoning (DSP, middle panel), and Paralytic Shellfish Poisoning (PSP, bottom panel). Source: A. Coyne/Washington State Department of Health, personal communication, January 15, 2020; Image: A. Mabrouk/NOAA.",Shellfish Safety Information,https://fortress.wa.gov/doh/biotoxin/biotoxin.html,NA,NA,NA,NA,https://drive.google.com/file/d/1tCAFkKBzJXgxs15J--sZHQMAIcilEp0_/view?usp=sharing
shellfish-closures,sandy-beach_shellfish-closures.html,NA,"Trends - Domoic Acid, all beaches (CCIEA)",https://drive.google.com/file/d/1dOgYdxpRUDHqLP8VWfr97zUvfzSMmrc5/view?usp=sharing,"Maximum domoic acid levels in razor clams for the Washington coast (1991–2019). The vertical black line indicates the year of the last condition report (2008). The black dot ( ●) indicates that the mean for the last 10 years was within 1 standard deviation of the long-term mean. During the last 10 years, the trend increased (indicated by arrow ↗). The long-term mean is indicated by a green dashed line; solid green lines show ±1 standard deviation. Image: IEA, 2020.",Safe Shellfish Harvest Map,https://fortress.wa.gov/doh/biotoxin/biotoxin.html,NA,NA,NA,NA,NA
shellfish-closures,sandy-beach_shellfish-closures.html,NA,Trends - Kalaloch Domoic Acid Levels,https://drive.google.com/file/d/1GFI75Ek8JFyy38F0UOsgbFrq6aSRuPNf/view?usp=sharing,"Domoic acid levels in razor clams for Kalaloch Beach, OCNMS (1999–2021; note that 2021 data was not presented to workshop participants and was not considered when the rating for this question was determined). Dashed line shows the WDFW domoic acid threshold (20 ppm). Source: Washington Department of Health; WDFW, 2021; Image: Dan Ayres/WDFW.",WDFW Domoic Acid Monitoring,https://wdfw.wa.gov/fishing/basics/domoic-acid,Kalaloch domoic acid levels,https://wdfw.wa.gov/fishing/basics/domoic-acid/kalaloch,NA,NA,could we iFrame the interactive data graph shown on the website in the column J?
shellfish-closures,sandy-beach_shellfish-closures.html,NA,Trends - Mocrocks Domoic Acid Levels (CCIEA),https://drive.google.com/file/d/1e4bGPUdJoboVVgwiqIxl8m7Z8AjVHKVW/view?usp=sharing,"Maximum domoic acid levels in razor clams for Mocrocks Beach, OCNMS (1991–2019). The vertical black line indicates the year of the last condition report (2008). The black dot (●) indicates that the mean for the last 10 years was within 1 standard deviation of the long-term mean. During the last 10 years, the trend did not change (indicated by arrow →). Solid green lines show ±1 standard deviation. Image: IEA, 2020.",NA,NA,NA,NA,NA,NA,NA
shellfish-closures,sandy-beach_shellfish-closures.html,NA,Trends - Mocrocks Domoic Acid Levels (WDFW),https://drive.google.com/file/d/1CozKl54wZ4eFUOfICqQlN8PYJksSeFKd/view?usp=sharing,"Domoic acid levels in razor clams for Mocrocks Beach, OCNMS (1999–2021; note that 2021 data was not presented to workshop participants and was not considered when the rating for this question was determined). Dashed line shows the WDFW domoic acid threshold (20 ppm). Source: Washington Department of Health; WDFW, 2021; Image: Dan Ayres/WDFW.",WDFW Domoic Acid Monitoring,https://wdfw.wa.gov/fishing/basics/domoic-acid,Mocrocks domoic acid levels,https://wdfw.wa.gov/fishing/basics/domoic-acid/mocrocks,NA,NA,could we iFrame the interactive data graph shown on the website in the column J?
shorebirds,sandy-beach_shorebirds.html,NA,Trends - Cassin's Auklet carcasses,https://drive.google.com/file/d/1_Nov9OAyefLkY7n2QWkQE6GFpgz5XuOa/view?usp=sharing,"Encounter rates for dead Cassin’s auklets (*Ptychoramphus aleuticus*) from 2001–2018 from the California-Oregon border to Cape Flattery, Washington. The black dot (●) indicates that the 10-year mean (2010–2019, shaded in blue) is within one standard deviation of the long-term mean.The horizontal arrow (→) indicates no change in the 10-year trend. Source: COASST, 2020; Image: CCIEA, 2019.",Coastal Observation and Seabird Survey Team (COASST),https://coasst.org/,CCIEA ERDDAP,"https://oceanview.pfeg.noaa.gov/erddap/tabledap/cciea_B_AS_DENS.html?time,density_anomaly&species_cohort=%22Cassins%20auklet%20(No%20CC,%20Summer)%22",NA,NA,NA
shorebirds,sandy-beach_shorebirds.html,NA,Trends - Common Murre carcasses,https://drive.google.com/file/d/1iAfM0HAU-VxyYiY0WaREtpYGsddEb9Gw/view?usp=sharing,"Encounter rates for dead common murres (*Uria aalge*) from 2008–2020 for northern Washington. Image: COASST, 2020.",Coastal Observation and Seabird Survey Team (COASST),https://coasst.org/,COASST explore data App,http://3.223.50.225:3838/Explore-data/,NA,NA,NA
surfzone-fish,sandy-beach_surfzone-fish.html,NA,Trends - Abundance,NA,"Data not yet available, but we hope to include information soon.",NA,NA,NA,NA,Not in report - keep as data gap,NA,NA
dungeness-crab,sandy-seafloor_dungeness-crab.html,NA,Trends - landings,https://drive.google.com/file/d/11wno_HqN0ll8XBi-cnhUXXSeNMKdDwTT/view?usp=sharing,"Dungeness crab harvest (in metric tons) from 2000–2019 from Point Grenville to Cape Flattery in <55 m depths. Counts reflect tribal and non-tribal harvest data combined. The vertical line at 2008 marks the beginning of the assessment period for this report. Source: WDFW; J. Schumacker/ Quinault Indian Nation; Quinault Indian Nation, 2019; Image: J. Schumacker/ Quinault Indian Nation.",NA,NA,NA,NA,NA,NA,https://drive.google.com/file/d/1yBgSaAkFt72kVPwEctTdRYOfIG6OH8e3/view?usp=sharing
flatfishes,sandy-seafloor_flatfishes.html,NA,Trends - Abundance,NA,"Data not yet available, but we hope to include information soon.",NA,NA,NA,NA,Not in report - keep as data gap,NA,NA
forage-fish,sandy-seafloor_forage-fish.html,NA,Trends - Abundance,NA,"Data not yet available, but we hope to include information soon.",NA,NA,NA,NA,Not in report,NA,NA
sea-otters,sandy-seafloor_sea-otters.html,NA,Trends - Sea otter abundance,https://drive.google.com/file/d/1gICe7yDGS1j2NU3qTromeE_UAdnJd6iL/view?usp=sharing,"Uncorrected estimated minimum number of sea otters (from annual summer aerial surveys) in Washington, including areas north and south of La Push from 1989–2019. Line denotes the trend for Washington. Image: Jeffries et al., 2019.",USFWS Sea Otter Surveys in Washington,https://www.fws.gov/wafwo/articles.cfm?id=149489657,Jefferies et al. 2019,https://www.fws.gov/wafwo/documents/WASeaOtterSurvey2019.pdf,NA,NA,NA
NA,NA,NA,Map - OCNMS moorings,https://drive.google.com/file/d/1oyDgHKdwLEIv3pmMqI_cAXyDGI2jtyoL/view?usp=sharing,"The location of ten long-term coastal oceanographic moorings within OCNMS and six MARINe sites (long-term intertidal sites), which are monitored annually. Image: NOAA.",NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,Map of monitoring sites,https://drive.google.com/file/d/1oyDgHKdwLEIv3pmMqI_cAXyDGI2jtyoL/view?usp=sharing,"The location of ten long-term coastal oceanographic moorings within OCNMS and six MARINe sites (long-term intertidal sites), which are monitored annually. Image: NOAA.",NA,NA,NA,NA,NEW,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,Map - EMUs,https://drive.google.com/file/d/16Jynhf9R4j4s6w7-srf70OzCKXh9S0Dl/view?usp=sharing,Map showing ecological marine units as defined in the habitat framework developed by the Washington Intergovernmental Policy Council. Source: Northwest Indian Fisheries Commission.,NA,NA,NA,NA,this is more about habitats than terrain complexity; consider if/how to include in the tool,NA,NA
NA,NA,NA,Map - Cascadia subduction zone,https://drive.google.com/file/d/1BuRobni99ltBvWuW5dxTAEksukew2O0Z/view?usp=sharing,Map showing the location of the Cascadia Subduction Zone. Image: Mustafa Lazkani/Federal Emergency Management Agency.,NA,NA,NA,NA,this is more about habitats than terrain complexity; consider if/how to include in the tool,NA,NA
NA,NA,NA,Map - methane seeps,https://drive.google.com/file/d/1AZCi4iHIYA96yyK9bZl5u-vEqHhIvcLl/view?usp=sharing,Locations of known methane seeps in and adjacent to OCNMS. Source: Andrew Thurber/OSU and NOAA; Image: NOAA.,NA,NA,NA,NA,this is more about habitats than terrain complexity; consider if/how to include in the tool,NA,NA
